building_id,damage_grade
580798,2
564732,2
639367,2
548785,2
986473,2
796817,2
884872,3
16867,3
489843,2
732888,1
2665,3
529456,1
591496,1
635009,2
837370,2
975962,2
872206,2
207658,2
949968,1
536510,1
551875,3
695919,2
170514,3
253390,3
926614,2
601349,2
134135,1
905145,3
917677,2
617669,2
589876,2
187113,1
327158,2
921542,1
900079,1
1009882,2
487257,2
867440,1
834304,1
114520,2
109923,1
213170,1
764240,2
822162,2
686232,2
65980,1
819324,2
134316,1
315907,1
909752,2
195731,1
826106,1
994280,3
517138,2
72951,2
54364,2
281879,1
1001320,1
848647,1
615170,2
506810,2
734094,2
902141,1
159496,1
369474,2
613970,2
975121,3
458936,2
342720,2
945800,1
285651,2
500103,2
861189,1
442465,2
709128,1
944976,1
850960,1
988899,2
639529,2
1042720,2
114965,3
436988,2
665125,2
701774,1
71318,2
724425,2
500270,1
944305,3
136617,1
623295,1
25960,1
537719,2
794707,1
565793,2
584212,2
86288,2
994916,2
697490,2
702701,3
110959,1
846557,1
102967,1
723498,2
564414,3
898162,2
301984,1
629475,2
501068,1
86451,2
493979,1
218923,1
1027425,1
255830,2
903252,2
120124,2
828410,3
208804,2
629069,2
1007137,2
253827,2
99081,1
368928,2
1039678,3
701194,1
766310,2
1014033,2
278339,2
489929,1
472174,1
165044,2
898226,1
124162,2
464831,2
640667,1
348970,2
836465,2
986740,3
265576,2
693044,2
1004148,2
700363,2
950966,1
647943,2
963278,2
385893,3
184891,2
1051045,1
516720,1
224779,1
639371,2
332505,2
520318,1
135622,1
222053,1
882244,2
908818,1
404792,2
716406,2
445441,1
136755,1
169461,2
235487,3
317627,2
899600,1
274073,2
703469,1
769625,2
141744,2
882396,1
590168,2
215971,1
79880,2
728075,2
359140,1
981883,1
739686,1
994083,3
487788,2
961368,1
61047,3
915754,2
596099,2
375255,1
813898,1
941434,3
228085,2
267480,1
505286,2
548120,1
829996,1
270131,2
650613,2
839682,1
506214,2
469032,1
225734,1
777095,3
334569,1
501999,2
791029,2
790814,3
656215,2
396383,1
699005,3
535463,2
151051,1
375027,3
524127,1
564208,1
121929,1
1012239,2
65123,3
942032,2
820514,2
815797,1
466772,2
656582,1
642227,1
990193,1
77371,2
440696,2
486060,2
722035,2
183608,2
479747,2
235519,2
439956,1
229104,2
1015710,2
171687,2
351753,2
10107,1
586767,1
751661,2
918418,2
774858,2
69140,2
876694,2
633725,2
910518,2
864997,1
976115,1
472112,2
200884,2
774046,1
421994,2
908016,2
269498,2
778404,2
968571,2
817676,2
277985,2
660090,2
706458,2
54663,3
890067,2
127071,2
50298,3
227573,2
824571,2
755765,1
322852,2
66981,2
319579,1
809916,1
809499,3
62445,2
781143,2
375398,2
484908,2
660566,2
3053,2
926484,2
774017,1
332184,2
245994,2
704534,2
602845,2
938929,2
772907,1
182921,1
141007,2
438787,1
724008,2
253180,3
800527,3
570924,1
477681,2
666453,2
268177,2
696227,2
399750,2
941463,3
143141,2
425247,3
911880,2
474760,1
972882,1
443305,1
542667,1
1020703,2
669518,2
586551,2
162073,1
490657,3
167158,3
360922,1
62195,2
735305,1
516277,1
723634,2
917161,2
30303,2
1032268,2
39375,2
188127,2
738626,1
1045941,3
293305,2
544048,2
263988,2
921958,1
1024773,2
437589,2
568638,2
545702,2
592967,2
380724,1
707813,3
614474,2
200646,2
596901,2
996507,2
670780,1
15385,1
3754,1
570209,2
430490,2
67601,2
499716,2
694410,2
875328,3
123819,1
758047,3
997666,2
471107,2
349331,2
409559,2
475068,2
673468,1
178954,1
314382,1
931018,1
484928,2
928525,2
150360,1
521766,1
687217,1
71054,2
160016,1
9926,1
41373,2
96994,2
199121,1
494836,1
7802,3
901411,2
848677,3
34631,2
879306,2
120689,3
771298,3
557763,2
975640,2
913179,1
828345,1
458265,2
1029020,1
557563,1
273388,2
917550,3
926578,3
774760,1
386250,2
838964,3
421546,2
938287,3
181195,2
525062,3
45649,1
54832,2
94296,3
369914,1
812388,3
479856,2
855509,2
848293,2
756001,1
674770,2
93563,3
623427,1
648012,2
756542,3
315824,1
240455,2
21183,1
39403,1
614748,2
178937,2
692743,2
947202,1
857179,3
372378,2
416249,2
357799,2
647388,1
911494,1
634315,1
835901,2
552245,2
799954,3
399032,1
414155,2
521521,2
154863,1
624390,1
258447,1
433240,3
382918,2
1008015,2
854492,2
232791,2
1050618,2
966665,2
123098,2
758837,2
210720,1
91312,1
949306,2
743116,2
871195,1
560734,2
953578,2
775246,2
811459,1
824684,2
266588,2
661620,3
792086,1
843968,2
36918,1
137549,2
32784,2
637272,1
71620,2
378228,2
1036141,2
345060,3
129362,3
424131,2
768842,2
568070,2
679494,3
738286,2
522801,2
357510,2
87934,1
729280,1
523983,1
22602,1
914934,2
457395,2
558643,2
895135,3
286479,2
846972,1
72487,2
857344,1
451239,2
577715,2
353441,2
356261,2
576529,2
743276,1
911215,2
904046,1
825595,2
536222,2
71731,2
724242,2
1020347,2
914460,1
245801,1
227935,2
770875,1
505984,3
11279,3
890199,1
888139,2
933049,2
659669,1
653214,3
475959,2
577783,1
634331,2
896369,2
466051,2
747755,1
466505,2
482327,2
303936,2
140213,3
398613,1
1051026,1
496388,2
383943,1
882975,2
568964,2
320770,3
540180,2
55934,3
574706,1
1028098,1
25296,2
742954,2
910274,2
216842,2
642665,3
446097,1
697472,1
106920,1
934246,1
481246,2
313654,1
826390,2
815783,2
586314,2
762348,3
626567,1
743168,2
572548,2
644514,1
660892,2
626382,2
447356,1
596260,2
566366,2
32908,2
74201,2
543915,2
778022,2
589368,1
695442,2
597229,1
191448,1
41832,1
64680,2
1022776,1
481213,1
1047440,2
320494,2
992204,2
153485,3
273933,2
318419,2
875483,1
925332,1
829217,2
110756,2
746799,3
1042131,2
22248,3
284671,1
529932,2
712108,1
767117,2
502075,2
1009107,2
467628,2
53572,1
836372,3
238053,2
51201,1
327537,2
37434,1
938169,2
356961,2
349063,1
215648,2
653888,3
589315,1
73547,2
1005622,2
647649,2
73094,1
964513,3
737866,3
428614,2
655121,3
229196,2
384594,2
452275,1
183934,2
99794,1
660619,2
4182,1
485944,2
336343,3
674111,2
625437,2
991046,1
307380,1
716359,1
277969,3
496669,2
417710,1
605955,1
65729,2
683098,1
340481,2
445282,1
702969,2
14143,2
14644,1
621770,1
677176,2
224442,2
111999,1
62482,1
857384,2
581754,2
704247,2
955001,1
648927,1
1021626,3
1017327,2
877418,1
177900,2
1017808,2
920702,1
548908,1
167661,1
371990,2
1013525,1
375393,1
199590,2
694824,2
100383,2
684117,1
344981,2
891004,1
1042049,2
606109,1
841353,2
925300,3
83644,1
374754,1
848668,1
724937,1
475685,2
208164,2
183838,2
957426,1
769944,3
688136,3
545611,2
1029648,3
24264,2
557600,2
961038,1
652785,3
683722,1
510050,2
249164,2
244579,2
574637,3
864335,2
325782,1
613953,1
12740,1
535548,1
512583,2
438661,2
903615,2
471744,2
54647,2
868113,1
311765,2
46508,3
333287,1
638139,2
57083,3
965933,2
408780,1
651569,2
480943,1
673493,1
896925,1
752061,1
343187,2
431419,2
765693,2
836156,2
212138,1
608719,2
577460,2
370468,2
779379,3
999573,1
326030,2
28400,1
815023,2
653911,1
29232,2
292466,2
328347,2
693701,3
519241,2
500018,1
871785,2
308419,2
831284,2
578235,2
887314,3
63293,2
243778,2
980431,1
911502,2
998053,2
135387,1
504820,1
925246,1
425092,1
493357,2
195276,2
831698,2
851934,1
659549,2
183069,1
64879,2
56620,2
939882,1
66214,2
136941,1
290845,2
272939,1
961032,2
834024,1
185700,1
500466,1
512131,3
263958,2
628275,1
467805,2
1038921,2
989742,1
1006843,2
155615,2
940069,2
471687,3
1037414,1
390719,3
541239,1
1048694,1
73262,2
192342,2
468081,1
505097,3
222901,1
24114,3
936526,1
759727,2
470870,1
934112,2
609797,1
780495,2
659533,3
285574,3
73632,2
961124,2
126325,2
971341,2
613868,3
800465,2
66450,1
277758,2
41386,2
161843,3
533777,2
381629,3
270591,3
62840,2
247690,1
432425,2
228304,2
903081,2
821946,1
986944,3
486577,2
485934,2
38573,1
941735,1
875449,2
762867,3
889884,2
194381,2
53688,2
656023,1
348619,2
127994,1
960504,2
649371,2
282630,3
310489,2
141553,2
845384,1
738018,1
465029,1
1021171,2
843426,1
895963,2
886283,2
167477,2
971402,3
429643,3
416187,2
407602,2
299537,1
515032,2
953258,2
784733,2
179826,1
1006284,2
403544,2
583241,1
232094,2
564682,2
578937,1
921144,1
804811,2
838314,2
158410,1
468042,2
576937,2
780209,3
490816,3
1034322,2
572156,2
120556,1
492812,1
803209,1
422293,2
201879,2
41293,2
627729,1
706940,2
897823,2
976758,2
868066,2
232191,3
539296,1
659134,1
844918,2
82567,2
368815,2
451820,2
541900,1
912286,3
378931,1
447084,2
8983,2
897110,1
762845,1
104823,1
52894,3
703177,1
478221,1
369605,1
302111,1
467021,3
232823,1
930032,2
343125,3
226317,1
1000306,2
818455,2
195231,3
736823,3
176697,1
190726,3
611706,1
686515,2
550093,1
993049,2
44734,3
588895,1
164839,1
703390,2
740384,2
573588,2
128220,2
780749,2
1035184,1
556336,1
486291,1
848284,2
513582,3
801163,1
920436,1
574959,2
436846,1
582073,1
288216,2
1020613,2
716890,3
868558,1
341964,1
341985,1
1012780,1
825942,2
253497,1
86921,2
618614,2
153274,3
33084,2
669578,3
1043964,1
602420,1
340687,2
685772,2
32694,1
292820,1
420575,2
47727,2
721809,3
988372,1
5260,1
328775,2
414311,2
673056,1
953950,2
102999,2
167031,2
599131,2
1017090,2
941441,2
361215,2
798941,2
750431,2
38674,3
407195,2
17796,1
672654,2
479139,1
66768,2
1023530,2
901976,2
766576,2
711204,2
414055,1
602284,2
502614,2
499163,2
1017878,1
492184,2
872556,1
537473,2
777250,2
468750,2
357290,2
739838,1
488386,2
467023,2
496764,2
547741,2
248390,2
967893,2
932114,2
368328,1
911647,2
169605,2
625454,1
403126,1
861675,1
643600,1
462269,2
651072,3
767630,2
943738,2
438061,2
491811,1
603938,2
900901,2
725992,1
132764,1
989893,1
962088,1
779040,2
707034,1
993619,2
938914,2
537792,1
412807,3
725616,2
938057,1
905824,3
256632,2
492592,1
516777,2
163694,2
96630,1
416421,1
9410,1
947007,2
59994,2
82003,2
290424,3
166282,2
226109,3
83946,2
582257,1
962515,2
308718,1
471232,2
89948,2
711218,2
892396,2
288379,2
813995,2
219805,1
686357,2
252007,2
403938,2
791201,1
496852,2
723919,2
498544,2
860635,1
172436,2
201330,3
17108,2
759433,1
65447,1
1043573,1
251871,1
1019472,2
357081,2
365445,1
579015,1
724278,2
686059,2
533071,3
401484,1
955570,1
805958,2
768513,2
207199,2
286169,2
12975,2
647791,2
618604,1
559666,2
53549,2
441558,2
141517,1
768951,3
51617,1
881475,1
775454,2
622993,2
904326,1
545010,2
431640,1
460924,1
668639,3
716693,2
336618,2
108218,2
77139,3
168410,1
104053,3
505904,2
424319,3
472100,2
581503,2
920950,1
37813,2
840285,1
148763,2
70983,3
903544,2
490145,2
498399,1
265787,2
420577,1
295882,1
556275,1
642190,1
32180,1
897512,2
127421,1
110027,2
603061,2
803643,3
401602,2
298902,2
93585,1
161299,1
523236,1
667742,1
217935,1
263860,2
604210,2
680910,2
909372,1
615431,1
749602,3
442593,2
365327,2
867322,1
98336,1
286323,2
146719,1
206169,1
976982,2
470432,1
269622,2
96481,2
347926,2
857223,2
97561,3
315423,2
38450,2
179768,1
142757,3
787854,2
386546,1
105112,1
291977,2
120577,2
860175,2
661192,3
235922,2
796737,1
806973,2
315600,3
994874,1
142200,2
548798,1
312007,1
365883,2
75734,2
943837,3
76840,2
322554,2
1527,3
95003,2
215529,1
653855,1
218207,1
1036305,2
26006,1
924631,2
500717,3
570893,2
437267,3
345881,2
755665,1
371505,2
185252,3
790792,1
778734,2
504497,1
795171,2
707886,2
426293,2
659189,2
351863,2
544533,1
19506,2
684428,2
91371,3
740601,2
330733,1
963118,2
353445,2
524699,1
260434,1
918288,2
162221,1
36815,1
350397,2
355163,3
957416,2
674350,2
952941,2
389704,2
226132,1
391369,1
392373,2
922222,2
376064,2
921797,2
188212,2
625905,1
569691,2
807688,2
232591,1
432567,1
394537,3
484676,1
592747,2
503613,1
141283,2
606110,3
131180,2
776906,2
692581,2
888617,2
109106,2
974000,1
656699,2
634807,2
83066,2
788801,1
693736,1
995230,1
479062,2
381117,2
943863,2
312038,1
840637,2
381676,2
936975,2
260290,1
977175,1
993929,3
444278,1
551494,2
92375,1
440190,2
450445,2
525095,2
950609,2
375898,1
115103,2
855032,2
955469,1
243133,2
102186,2
1049592,1
1015032,2
875570,2
823692,3
119339,1
818976,2
574896,2
120720,1
51676,3
354824,1
935346,2
599439,2
741758,2
639477,1
213050,1
699744,2
814610,2
943281,2
36142,2
282399,1
298239,2
695484,2
393108,2
210290,2
25768,2
461860,2
21324,2
960790,2
254646,2
1008586,3
826726,1
96613,1
743204,3
425902,2
745827,1
756336,1
412900,1
699354,2
47645,2
214427,1
27398,2
154089,2
417411,2
126216,1
945011,1
247603,3
423516,1
873108,2
850948,2
510036,2
742139,1
1016482,3
585519,2
1006338,1
383071,1
232996,2
202944,2
903065,2
841846,2
80358,2
664157,3
586565,3
497942,2
452893,2
375399,1
298290,2
740255,2
1034565,2
25115,2
151109,1
431303,2
478895,3
224953,2
579438,2
921397,3
205469,1
79357,1
629493,2
887018,1
201329,3
825894,2
341766,2
398752,3
785744,1
780344,2
777919,2
672522,3
545438,2
675608,2
464867,2
773459,1
124693,1
293961,2
110800,1
142227,2
310839,2
933047,1
357919,2
542765,1
8527,3
899690,2
1034607,2
1022146,3
1026373,1
475087,2
589037,1
71162,1
235417,2
940131,2
876608,2
519138,1
590767,2
437637,2
544787,2
821791,3
277254,2
748523,3
455229,2
521788,2
1015634,2
949652,3
795406,2
497756,2
942354,2
504465,3
849013,2
239996,2
42904,3
951849,2
624869,2
25139,1
138706,1
1048621,1
59260,2
137456,1
1043466,2
183179,1
126845,2
931883,2
49342,1
28558,3
272801,1
376267,2
142808,3
683480,1
350539,2
588792,2
16534,1
980336,1
1000751,3
170293,2
1028106,3
586089,2
634694,3
204738,2
936380,1
93758,2
994906,2
923717,1
1007946,2
773053,2
521414,1
273961,2
541602,1
408908,2
669132,2
107034,2
976088,1
336863,1
366660,1
1016468,3
873075,2
581458,1
731405,1
249902,3
368680,2
189526,2
802799,1
626281,3
478504,1
1011706,2
579497,2
99238,2
216022,2
808494,1
114543,3
17514,2
281256,2
974754,2
18083,2
247643,1
314233,2
836432,2
494559,1
68422,2
40598,2
822264,1
279808,3
862545,1
553151,2
198667,3
713707,2
399643,1
769308,2
401841,1
405333,2
716677,2
869404,2
689778,1
636454,3
367749,3
722345,2
719287,3
641089,2
472191,2
1027045,1
911584,2
657866,3
503666,3
657674,2
409440,1
538056,3
691536,2
219756,1
782514,2
435254,1
641289,2
821740,2
413672,1
331661,2
180707,2
49268,2
9112,2
358417,2
665309,1
827193,1
480110,1
415367,2
567671,2
40151,1
629919,2
837601,2
189436,2
131506,2
963719,3
223914,1
752107,1
795976,1
851379,2
271238,3
647626,1
1030884,2
391918,1
91922,1
489300,2
787460,1
791748,2
446955,2
444189,2
812489,2
460580,2
188065,2
793786,2
506312,2
457388,1
866959,2
1035176,2
676977,2
136042,2
575375,2
222323,2
609594,1
143716,2
572913,2
418182,2
716667,2
304208,2
62737,2
331779,2
120576,1
650274,2
995386,2
211515,3
405069,2
1032166,1
300244,1
460300,2
344456,1
887417,1
28911,2
216716,2
289762,2
719228,1
712886,2
384547,1
727589,3
291856,1
480376,2
154242,1
17558,2
46149,2
268698,2
351622,2
721419,2
337542,2
444581,2
12911,1
10285,2
125993,3
535280,2
400847,2
603284,2
224450,1
342721,1
858551,2
569203,2
114898,2
1035925,3
322639,2
853187,2
524105,3
878815,2
351306,3
91955,1
772313,2
929146,1
493507,2
889072,3
130978,2
520158,2
968878,3
151820,1
503035,1
403998,1
352485,2
858736,2
869167,2
880987,1
375726,1
1001433,1
772174,3
829724,3
724654,2
62368,2
211682,2
1018627,2
1051708,2
329751,1
140746,2
12351,1
621510,2
748459,1
970269,1
574697,3
429329,2
29334,2
10496,2
477628,3
162194,2
890216,2
945989,1
449826,3
808743,2
46986,2
374618,1
934166,2
784242,1
250843,3
839164,2
568758,1
44264,1
191862,3
899992,1
539173,2
297632,3
260408,2
164505,2
446903,2
78639,3
355330,2
456209,2
663594,2
12176,1
891506,2
3123,1
133939,2
965057,2
1021594,2
786964,1
181349,1
880983,1
427769,1
842947,2
366090,2
69301,3
624908,1
729014,2
654740,2
892382,1
508318,1
371850,2
1046318,2
775209,2
755429,1
486109,1
846906,1
98232,3
1041523,2
389079,2
611996,1
957867,3
602400,3
976472,2
221134,2
942879,1
302239,2
269991,3
343719,2
959492,1
228283,2
981866,2
734840,2
513479,3
340001,2
749791,1
405243,3
454812,1
606933,2
326793,2
661951,2
189232,1
149748,1
369345,3
832486,3
541816,2
686078,1
523887,3
333695,2
900441,1
978840,3
401406,1
1036016,3
404812,2
473465,2
694611,1
323988,3
246384,2
42764,2
488917,2
694190,2
601210,2
692789,1
83377,2
731782,2
772778,2
301630,2
934441,2
786949,1
335129,1
965268,1
190970,2
301342,3
76267,1
409982,3
677271,1
699441,3
465204,2
733769,2
260094,2
717258,2
112632,1
281238,2
28917,3
526603,1
742914,2
824527,2
406570,2
974004,1
980072,1
270320,1
828563,1
1048385,2
959862,2
874663,2
417717,1
365481,2
826404,1
955743,2
664427,2
843376,2
218901,2
752141,1
407872,2
1013578,2
837629,3
603437,2
980568,1
863156,2
929431,1
933431,2
613827,2
790369,2
557874,2
1011175,2
218947,3
161972,1
871034,2
570493,2
188279,3
760196,3
598562,1
656234,1
653810,2
526580,3
258514,1
138639,2
759434,3
818357,1
779184,2
103492,2
430350,2
519385,2
642386,3
838262,2
773295,3
1034832,2
62166,2
791542,1
308067,2
406215,3
119041,1
255445,1
898232,1
143824,3
891873,3
918256,3
584637,2
749550,1
197182,1
438576,2
8996,2
470810,1
1203,3
438643,1
825616,1
76851,1
520321,2
1033842,1
263723,1
273293,2
297099,1
544706,2
541226,1
679531,1
684620,2
23717,2
529957,1
216195,1
466890,2
287758,2
291211,2
467520,1
951097,2
950291,3
840335,2
140319,1
21638,3
324012,2
141689,3
1024708,2
600428,3
818372,1
60996,1
895737,2
48927,2
227833,2
955056,2
682779,1
557312,2
446326,2
903330,1
292567,1
766435,1
764274,1
924813,2
538949,2
47983,1
270772,1
462838,2
295697,2
418034,2
968381,2
707560,2
991422,1
1048075,1
171386,2
231177,2
78401,2
221797,1
524867,1
471205,3
266078,3
444120,1
737042,3
266032,3
879752,1
102415,2
956585,3
796253,1
915070,1
208120,2
364420,2
756041,2
426043,1
663045,3
824474,2
504559,2
924317,2
630736,2
238730,2
893923,1
521845,2
182255,2
630014,1
1033234,3
457614,1
450679,2
480029,2
143057,2
146064,1
1031034,2
113883,2
1021477,2
276620,3
929543,2
692796,1
940329,1
705963,2
553012,1
577861,1
624789,2
449495,1
782232,1
1017164,1
531730,1
467830,1
251870,1
875343,1
597337,2
82008,2
777051,2
529050,2
533152,3
369191,2
302189,1
547879,3
660633,1
765963,2
806051,2
436144,1
372950,2
275719,1
252798,3
83691,1
492706,1
666845,2
544858,3
937431,3
228031,2
522760,1
799723,2
653655,2
401472,1
975417,2
309797,1
598767,3
583227,3
156647,2
753346,1
112919,1
687243,1
395592,2
756944,1
167834,2
794149,2
264523,1
22002,2
195421,2
709668,1
650683,2
883858,2
520922,1
1035477,2
904964,1
537070,3
504915,1
371372,1
372428,1
671156,1
334160,1
398596,3
605591,3
722092,2
849987,3
100408,1
646692,2
651312,2
67929,2
645155,2
534233,2
190268,2
447450,2
174205,2
49719,1
381549,2
341596,2
263426,3
688796,1
377937,1
335641,3
644581,1
177805,3
647280,2
785278,1
533348,2
754014,1
217746,2
804154,1
540240,2
435141,2
1012038,2
203813,2
108241,1
355508,1
768588,2
64658,2
1049209,2
1006068,1
755161,2
1002239,2
816527,1
792298,3
846544,2
635392,1
674803,1
518552,1
698710,3
63621,1
985140,2
958937,1
385666,2
1004561,2
655819,2
130933,2
874958,2
99820,1
572682,1
644560,2
581538,1
782164,3
648842,3
328821,3
1037615,1
384258,1
604521,2
251721,2
323187,2
304434,3
473879,1
992823,3
837176,2
715558,2
611975,2
54088,1
889989,1
131817,2
839111,2
765670,1
242751,2
850026,2
1029138,1
827305,3
1049678,2
356282,2
920161,2
812570,1
772657,2
317031,1
142235,2
100245,2
758290,2
573549,3
484699,2
211289,2
933360,1
358504,3
49703,2
1007075,2
686214,3
382882,2
131176,2
384637,3
778654,2
584541,1
165009,2
746188,2
31605,2
13931,2
609744,2
930632,3
572480,1
12839,2
958550,1
367111,1
644683,2
378092,2
841977,2
251451,2
90533,2
981998,2
775223,2
901403,2
1027938,2
421081,1
46474,1
171822,1
345983,1
481896,2
544603,1
148834,1
613248,1
219731,1
198273,2
701823,1
695923,2
572841,2
837506,3
113907,2
82760,1
70999,2
509124,2
255815,2
140180,2
974882,2
504842,2
779740,3
841526,2
814782,1
540625,2
991102,2
896948,3
887388,2
871842,1
1008960,1
609999,1
702750,2
461307,2
47630,3
120120,3
451916,2
534587,3
402868,1
679889,2
338267,1
947163,1
292193,1
96339,3
155280,2
899857,1
412933,2
509554,2
195087,1
537693,3
900026,1
761514,1
195061,1
678278,2
354172,1
344099,2
918470,1
225320,1
770130,2
181387,2
550104,2
684132,1
707865,2
1015279,2
25150,2
29890,1
913485,1
714790,1
656910,3
83637,2
29361,3
262065,2
194800,2
730891,2
376009,2
427502,1
748781,2
47598,1
297818,2
757819,1
375111,2
275126,2
411719,2
592956,2
427855,2
525713,1
193053,1
467666,2
396964,2
502348,2
83966,2
418879,2
21931,1
303481,1
98886,2
1003356,2
469667,2
252384,1
376698,3
992247,1
444542,2
186503,2
106468,2
641354,1
196214,3
910396,3
444787,2
958742,2
279182,2
814609,2
996292,2
160111,2
755631,2
926032,1
380868,1
573538,2
834745,2
301495,3
1020804,2
853998,2
709123,2
252429,2
929388,1
8354,1
453947,3
423060,1
393146,1
925589,2
287954,1
243174,1
439303,2
535915,2
568470,2
464566,1
405421,2
130973,2
544376,2
469801,2
306628,2
333598,2
930769,2
959922,3
508207,2
325535,1
764919,2
684362,1
187636,2
304070,2
400372,3
792805,1
136288,2
1001521,2
753047,2
100029,1
631471,2
3316,1
359547,2
285117,1
536413,1
653023,2
624746,1
626902,2
288700,2
218182,2
380018,3
265477,1
1052199,3
1011563,1
574530,3
884306,2
668038,1
41229,2
228277,2
1022979,1
962453,2
962152,2
880016,1
1044800,2
592964,2
950384,2
630201,2
595541,2
854318,1
824501,2
281124,1
258434,2
725181,3
581741,1
184261,2
840401,2
313343,3
59773,1
280302,1
83931,2
978038,2
302139,2
285446,2
771462,2
679498,1
952045,2
508076,3
641353,2
166739,2
401229,1
390116,2
381400,1
136520,2
633210,3
433020,3
713611,2
177341,2
830115,1
478745,3
403529,2
549149,3
209655,1
754334,1
354320,2
153489,2
978797,2
883824,2
39863,1
31372,2
679617,2
766129,1
844104,1
445593,2
149759,3
1019850,3
872451,2
860713,2
614128,2
462083,2
665042,3
644174,2
1044358,1
445577,2
150811,2
289715,1
572406,2
480956,2
939783,2
614044,2
499052,2
983575,2
449505,2
46491,2
352050,2
548996,2
173803,3
250975,3
33743,2
741301,1
2530,2
729058,2
918707,1
1037531,2
262401,1
989298,2
718917,2
76098,1
516658,2
829148,2
250701,1
739291,2
181516,2
807864,2
405244,2
269131,1
530348,2
451328,3
405274,2
901573,2
803840,1
446055,3
650145,2
96516,2
345942,3
189685,3
774709,3
822726,1
20972,2
252745,2
376744,1
525686,1
50940,2
191756,1
250857,1
857990,2
435518,1
1022206,1
713607,1
320422,2
244715,3
69942,2
576019,1
115823,1
569613,2
364192,1
602606,2
310232,1
1043752,2
847226,1
747867,2
367331,1
751899,2
296363,1
151235,2
462099,2
382716,3
411599,2
569355,2
840257,2
199547,1
19733,1
408552,2
675635,1
623575,3
619083,2
580581,2
161806,2
470368,1
92866,2
775123,2
377702,3
346212,1
259085,1
40355,1
557508,1
1034408,2
18140,1
322821,2
847189,1
601685,3
993316,2
327153,1
560525,2
1029074,1
290061,3
848940,1
877498,3
255003,2
456159,2
109771,2
857058,1
813080,1
606214,3
380857,2
854525,2
71693,2
881804,2
421932,1
503648,2
99320,1
351556,1
80769,1
320665,1
105048,2
71744,2
12499,2
56427,1
105535,2
305,2
358339,1
952126,1
462888,2
889340,2
932899,2
331984,1
676790,2
209199,2
459465,1
347097,3
985373,1
62562,2
422105,2
252721,2
331140,1
146221,2
817233,1
910797,2
556080,1
524983,1
1048500,2
680073,1
500996,3
425975,2
17070,2
173741,1
296989,2
266740,1
204145,2
737631,1
899499,2
1026408,3
914800,3
392126,2
446084,1
206427,2
761515,2
128645,2
243478,1
435307,1
694236,2
388417,2
173139,2
473005,2
541556,2
519326,2
511002,2
317,3
584664,1
878579,2
600719,1
399558,2
517905,2
979584,1
117840,3
169542,1
707112,2
360765,1
166098,3
169240,3
706524,2
522086,1
290578,2
439706,1
535058,1
221616,1
12205,2
780493,1
868489,2
193796,3
536668,2
901210,3
642003,3
154153,2
68095,2
492321,2
206420,1
815990,1
296515,1
863075,2
459914,2
616721,1
1047169,2
57946,2
660911,1
906099,1
859848,3
288044,1
523944,1
579225,2
580115,2
844939,2
9154,3
732411,1
486716,2
395500,3
267474,2
704122,1
223383,1
753017,2
213448,1
462493,3
414701,2
184870,2
844653,2
43205,1
223698,3
191649,2
77000,1
54416,2
20927,1
889253,1
238656,2
339605,2
671554,3
23091,1
903318,1
331123,1
726048,1
988612,2
798117,2
307592,1
166213,3
570350,1
783464,3
52600,2
192876,1
502591,2
444727,2
387754,1
789478,2
997367,1
40938,1
918351,1
82736,1
1021688,1
822617,1
279651,2
577645,1
38759,2
274242,1
181713,2
484368,1
8042,2
658733,2
956639,1
339109,2
922880,2
424859,2
779177,2
114202,3
507029,1
421214,1
685327,1
758697,2
188535,1
211495,2
763891,2
310247,1
1014400,2
155879,1
908601,1
297720,2
568317,1
686092,2
456221,2
591216,2
1037303,2
729043,1
563930,2
684634,1
776274,1
183180,2
1046376,2
452183,2
658279,1
536316,1
892424,2
37632,1
638401,1
506600,2
537222,2
543780,2
606388,2
403850,2
1040628,1
163462,1
360206,2
137040,1
599941,1
626514,1
824628,3
842477,2
976820,2
830089,2
415866,2
829126,2
63184,2
876195,2
377077,2
923250,2
238352,2
39060,1
993918,2
169126,2
1015524,1
907893,1
434356,1
180947,1
339111,1
824689,1
715691,2
679445,2
359390,2
464100,1
526373,2
147767,1
898925,2
847403,2
851707,3
76288,3
899069,1
163655,1
747182,2
1020902,1
457134,2
451280,1
458730,2
620732,2
50441,2
264971,3
170496,2
915604,2
308615,1
772658,2
887693,1
351073,2
97894,2
703608,2
145883,2
667260,1
961592,3
88962,2
400804,2
801887,3
962910,1
44627,2
964519,1
748280,1
702832,2
661412,1
659315,1
288484,2
673508,2
174760,2
472926,2
477781,2
320857,1
257524,1
724887,3
625807,2
65024,2
80158,2
856064,1
284141,2
1050122,2
429728,1
308232,2
244274,1
35018,1
570228,1
1021620,2
75041,2
601108,2
322016,1
799423,1
33988,1
796727,1
401017,1
741749,1
909174,3
884437,2
229320,3
964581,1
528795,2
341092,2
517643,3
271585,1
970074,2
634868,1
630327,1
1018868,2
275948,1
239870,1
855194,1
658962,1
451863,3
950159,3
1006469,1
913038,3
101055,1
108375,2
92674,2
540219,1
173365,2
545960,1
846849,1
1020960,1
619989,3
772952,1
1040140,3
137636,2
188890,2
152321,1
1003434,2
421006,2
157505,2
459393,2
559637,2
17019,1
908412,1
249103,2
61384,2
650021,2
581609,2
601425,1
753378,1
938016,1
816011,2
866212,2
999814,2
384717,1
884570,2
209705,3
453872,1
