building_id,damage_grade
585360,1
233922,1
644689,1
153775,1
844188,3
87431,2
854617,1
40543,1
642286,1
952675,1
33478,1
136940,2
625468,1
264732,2
896991,1
805453,3
459143,1
390315,1
782314,1
1009327,2
720241,2
744301,2
447220,2
360952,2
411129,1
12664,2
145533,1
49081,1
602582,2
462879,1
571125,2
478086,1
463481,2
658912,1
562885,1
923934,2
991833,2
185898,2
582182,3
293295,2
15436,1
964719,1
29367,2
853759,1
796569,2
301742,1
659900,3
52352,1
584449,2
910164,2
250510,1
833154,2
568849,2
16652,1
218390,2
966914,2
458119,1
772944,2
475188,2
20143,2
463885,1
1016499,1
888038,1
863505,2
762115,3
258572,2
529226,2
944578,1
882127,1
47796,2
901027,1
503435,2
761763,2
547361,2
708928,1
97746,1
906154,1
261939,2
894761,1
616496,1
951318,2
851297,1
1052754,1
641471,2
13424,2
234859,2
572002,2
384864,1
479943,1
39111,1
401737,1
699133,2
601593,2
257654,2
783576,1
825678,1
821309,1
335208,2
638580,2
334686,2
210420,2
482360,1
37961,1
295559,1
922012,1
186671,1
205094,1
243719,3
433978,1
999200,2
794717,1
697355,1
423749,2
604772,2
714859,1
530466,1
304589,3
914860,2
370432,2
553726,1
1046450,1
496389,1
918506,1
563593,2
1049175,2
152551,1
51930,2
443630,1
985008,2
282146,3
225873,2
816040,2
701392,1
445940,1
662370,1
311192,2
584956,1
1000236,2
307843,3
930959,1
74139,3
1025961,1
624910,1
598449,1
926272,2
465902,1
681055,1
983523,1
636244,1
49469,3
183610,2
212974,3
60286,1
786872,2
489178,1
622087,2
828462,2
372228,1
1027434,2
796230,2
728783,1
1025632,1
46186,1
600887,1
310507,1
961223,3
857921,2
162636,1
520673,2
845091,2
591873,2
249961,1
518405,1
950769,2
542278,2
611146,1
438618,2
698002,1
606095,2
68974,2
418006,1
573275,2
818984,1
865009,3
346285,2
396496,3
988782,1
809699,2
850354,1
154336,1
381976,2
204853,1
60313,1
796395,2
92069,2
630649,1
29117,1
405250,2
1051093,3
766443,1
939458,2
527503,2
485471,1
291979,3
791862,2
569569,2
828017,2
295012,2
16659,2
240837,2
677450,1
650540,1
626248,2
223404,1
160223,2
71596,2
94075,3
515038,2
173833,2
961846,1
18495,1
826478,2
236028,1
176855,2
883617,3
301611,2
861087,3
492877,1
422328,2
723252,3
424776,2
1048630,2
949173,2
472987,1
644877,2
615201,2
715152,2
701159,2
590979,1
439608,3
709616,1
43026,1
349599,1
554070,2
627097,1
76543,1
358501,1
763964,1
881372,2
657965,2
674397,2
825176,2
910230,2
127112,1
203907,1
794685,1
619319,1
911464,1
718006,1
896498,1
175546,1
1015763,3
602599,1
143522,1
180633,1
57494,1
232323,2
155230,1
441103,2
199003,3
59674,1
408449,2
508876,1
223320,3
356955,1
897801,1
625928,2
846945,3
1016121,2
450957,1
853635,2
820033,1
997678,1
51926,1
547193,1
762247,1
962154,1
804976,3
834902,3
48201,2
426935,2
637805,1
959415,1
998964,3
924785,1
916696,1
406544,1
370427,1
482990,2
64271,2
676945,3
839460,2
394209,2
67406,2
104584,2
226251,3
1016796,1
406047,2
262719,2
579665,1
904415,1
334297,2
159633,3
736120,1
802025,1
592253,2
158393,2
1515,2
761114,1
608665,2
96669,1
216767,1
829154,1
1038157,2
178439,3
940101,2
746260,1
576086,2
881407,2
176461,1
795327,2
499667,2
228231,1
456493,1
751493,1
630650,2
726014,1
69553,2
72262,1
276439,1
755236,1
816276,3
643855,1
987852,1
194110,1
470836,1
548576,2
820857,1
205700,1
450680,1
424129,1
412436,2
357089,2
133610,1
957540,3
111667,2
352597,1
510487,1
881655,1
711617,2
69156,1
976592,1
811479,2
313418,1
650162,1
995363,3
946494,1
878125,1
976391,2
796037,2
1037390,1
859303,1
529494,1
619912,1
516992,1
244879,1
134733,1
779023,2
353951,2
133598,2
51154,1
926461,2
904468,2
602246,1
300208,2
696612,1
338388,2
924244,2
370561,2
1005791,1
944552,2
550608,1
536618,3
574236,2
782319,1
274565,3
712167,1
4398,2
42322,2
942861,2
54972,1
16695,2
159492,2
120277,1
962121,1
545423,1
519898,2
908823,1
410844,1
219804,2
949690,1
805518,3
356801,1
785210,2
315726,2
564195,1
550920,1
895668,1
939784,1
286864,1
989018,1
489199,2
525128,2
600490,1
650730,2
579750,1
250953,2
187453,2
652896,1
34393,2
241810,2
781373,3
719518,1
396101,1
597291,1
767301,2
832955,2
42042,1
787598,1
831850,1
147132,1
582207,1
364940,1
685589,1
262503,1
539030,1
842054,1
936953,1
360359,2
377434,2
687331,1
30790,1
684781,2
201153,1
486763,2
682003,3
772809,3
107379,1
771606,2
817879,2
532333,2
735547,1
552176,1
628062,2
39777,2
299654,2
450520,1
771541,1
191381,1
578773,2
1009392,1
964268,1
546312,1
361789,2
533016,1
103954,1
400438,1
68618,1
236328,2
238404,2
620436,2
862436,2
725031,1
298034,1
107355,1
80641,2
234809,1
1016016,1
635805,2
333448,1
161052,1
495791,1
393635,3
120455,2
564836,3
538231,1
278978,1
534299,1
579978,3
808367,2
596502,1
99429,3
134253,3
217352,2
357357,2
578419,2
149555,1
577965,1
794947,1
609515,1
37751,1
736923,3
775553,2
977083,2
638312,2
251627,3
764924,1
655213,3
393933,1
180123,1
108939,2
477704,2
684594,2
165815,1
552611,2
313346,1
952416,1
436077,1
442596,2
852451,1
754708,2
443806,2
967339,2
635478,2
57077,2
284348,2
67192,1
792253,2
354706,1
288328,1
202987,1
767398,2
690951,2
374520,2
586659,1
926496,1
272504,1
1016324,2
296142,1
150759,1
840874,2
273912,2
979774,2
718687,2
271715,3
456882,1
132294,1
110128,2
851790,3
393042,3
773271,1
828545,2
549326,1
720878,1
245919,2
150207,2
911670,2
40433,1
462946,2
677380,1
553879,1
916096,2
241275,2
184864,2
45092,1
119830,1
711201,2
151563,3
794764,1
370508,2
219545,1
42505,1
3196,1
14712,1
61453,2
499707,2
170324,2
936278,1
783426,1
557102,1
163558,2
852091,2
36663,2
265352,3
1026059,1
221543,2
25433,1
923669,1
215406,1
600610,2
50489,2
580690,2
266645,1
224086,1
996316,2
725722,1
884901,3
990984,1
674324,1
169818,2
190790,2
225062,2
495019,1
62934,1
545243,2
482230,2
963094,1
208604,1
1051318,1
15114,2
830280,3
447716,2
522241,1
359634,2
958940,1
792670,1
705000,2
333804,2
806493,1
634853,2
916607,2
433949,1
696628,1
338173,2
281897,2
458309,2
667364,1
272261,2
960166,3
380056,1
387377,1
235634,2
816544,2
1046193,3
979354,1
861405,2
978398,2
78144,1
964108,3
88207,1
468876,1
1005512,1
1045144,2
989359,3
711454,1
786535,2
42338,2
172347,2
973478,2
538966,1
183335,3
1035645,1
871913,1
841269,2
798369,2
400817,2
163928,1
196701,1
409907,1
318408,2
405672,1
174673,2
193486,1
926825,2
781541,3
765046,2
345652,1
666967,3
146766,1
134679,2
60973,1
559270,2
788207,1
477186,2
993019,2
852782,2
599938,3
998939,1
505238,1
367150,1
1035501,2
447398,2
284422,1
963352,2
718790,1
475490,2
1596,1
156304,1
829945,1
324015,1
114871,1
112180,2
584939,1
760219,2
761127,1
104716,2
1046620,2
948864,1
728495,2
130331,2
945445,1
566275,3
809155,2
224164,1
515715,2
393084,2
66476,1
29657,3
153113,1
10889,2
952848,1
209689,1
481763,1
223208,2
982227,1
975202,2
211781,1
10299,3
891586,1
527939,1
683557,2
99744,1
652860,3
194736,1
103928,1
234729,1
68895,2
391627,1
1002577,1
62423,2
946551,1
14111,1
541931,1
140409,3
327519,2
318367,2
536707,3
555890,1
721899,1
922002,2
303417,1
121830,1
548795,1
80701,1
214360,1
549554,2
897057,2
252238,2
560578,1
731369,3
379461,2
990127,1
766413,1
502707,3
345004,3
922903,1
955820,1
1027385,1
928056,1
164884,2
416705,1
446647,1
407145,1
591741,1
166469,1
868429,1
977138,2
564377,1
596252,2
906370,2
701546,2
588236,1
123021,2
481797,1
835756,1
193107,1
90774,2
730757,2
776738,2
315925,2
218955,1
412357,1
9969,1
666084,2
630353,2
621092,1
857439,2
706398,2
419823,2
55670,1
973402,1
110459,1
245460,2
448731,1
418304,2
522766,1
942360,1
895049,1
214964,1
1005340,1
928197,2
155150,1
341599,3
828497,1
207866,1
658505,2
892021,1
324906,1
951691,2
225248,2
21097,2
935085,2
898164,2
503403,2
407962,2
346166,1
297317,1
794817,2
436511,2
562153,1
610758,2
714198,2
986188,2
443170,1
204152,1
862884,1
8574,1
904320,2
36506,1
409797,2
466908,2
745513,2
219947,2
114296,1
752563,2
50737,2
708134,1
349753,2
81226,2
393427,1
244377,2
323204,2
458463,1
752072,2
543677,2
453390,2
994895,3
524914,1
736860,1
875799,1
230347,1
684256,1
103102,2
19162,2
497481,2
499307,2
890436,2
631841,2
368920,3
1005842,2
98683,1
978434,1
510104,1
390586,1
1039177,3
534263,2
995456,2
953141,2
973140,1
817777,1
962898,1
282032,1
37305,2
51042,1
929245,1
443593,1
17623,2
373625,3
913770,1
375280,2
890375,2
126530,1
370655,1
380957,1
14062,1
293273,2
955644,1
532002,1
468762,2
912532,3
333337,1
587775,3
654119,1
1017279,2
686235,1
224438,2
386552,1
656822,2
651637,2
365722,1
499661,2
195962,1
60347,1
348360,1
322795,1
1041805,1
456574,2
148886,2
876094,2
1036774,2
215123,1
497185,2
465482,1
717622,1
173546,2
240249,2
916065,1
26734,2
414033,2
104146,1
507079,1
627921,1
314947,3
87744,1
438224,2
329857,2
1037681,3
672476,2
836821,2
499153,1
882235,1
967145,1
999662,2
515827,1
688988,3
809640,2
1011980,2
1036242,1
524831,2
536027,1
509882,1
827427,2
207070,2
858281,3
670137,1
780557,1
681679,2
646362,1
217115,1
693312,2
600559,1
987908,3
827537,1
940866,1
894475,2
765886,3
423784,2
820897,2
626828,2
797032,1
352898,1
410481,1
609304,1
465694,2
870013,1
902989,2
748777,2
918510,1
435898,2
261091,1
144079,2
738433,2
628318,2
407419,2
385581,2
647352,1
376784,3
847488,1
398319,1
123212,1
17368,2
1014493,3
9756,2
557454,1
133809,1
412221,2
402821,1
360697,1
34252,2
742357,2
575595,1
118416,2
226942,1
316400,1
385389,1
855260,2
613459,3
496874,1
157484,3
1020117,2
1036652,2
843446,2
684291,1
257525,1
778428,1
783725,2
593751,1
223343,2
900858,2
435231,2
444423,1
462463,3
220255,2
310214,2
812288,2
958815,2
410030,2
926377,2
253213,1
885222,1
173725,3
381115,2
162437,2
1018316,3
918189,2
184028,1
118374,1
576774,1
335338,1
829321,1
644495,2
529016,3
170538,3
426710,1
857849,3
854015,1
903984,2
10667,1
391704,1
527208,2
141964,1
36582,3
862287,3
65938,3
372792,1
923881,2
1021828,2
252766,1
703196,2
694530,1
98779,1
229793,1
337451,3
511358,2
703255,2
145407,2
746920,1
511152,1
658968,2
1011742,2
95750,2
588972,1
107276,1
325754,1
739271,2
1044183,1
357058,3
475496,2
455617,1
140842,3
404472,1
357076,1
234773,1
918554,2
169200,3
394750,1
209263,2
884208,2
992534,2
384768,2
25441,2
1039923,2
265162,1
637419,1
715777,1
918525,1
683331,1
54433,2
548224,1
238790,2
1000125,2
438003,2
978621,2
1007647,1
710697,2
26668,1
640980,2
950482,1
651570,2
305551,3
113596,1
867132,1
346994,1
412931,1
350612,3
1050009,3
175722,2
974377,1
372056,3
379546,2
549850,2
169446,1
433879,3
216763,1
343956,3
719862,3
956717,1
538916,2
819308,1
446720,1
110861,2
994580,1
317949,1
439142,1
971891,1
772038,1
532178,3
36684,1
922656,1
548313,1
873388,2
363923,1
82416,1
467702,2
35352,2
29664,2
321303,1
1023235,2
793864,2
475539,1
487484,2
766654,1
900833,2
656879,2
214110,1
734534,2
359611,1
23666,2
811804,2
41235,2
497507,2
940530,2
980645,2
493692,2
345101,2
625623,2
578700,1
3319,1
529210,1
533144,2
794125,2
53317,1
391088,2
734828,2
913214,1
396212,1
232631,3
456985,1
751363,1
1038438,2
41948,2
702344,3
820213,1
489948,1
750260,2
507401,2
7311,1
302347,2
15088,1
956266,2
18825,2
367133,1
929931,3
595664,2
33203,3
748325,2
945329,2
3931,1
353545,2
524794,2
319412,1
484454,2
536280,2
836202,1
643004,2
630897,2
67865,2
791048,2
147595,2
946697,2
768606,1
870717,2
731498,1
534746,1
99393,1
113278,1
42088,1
64150,2
1045308,1
508050,1
457510,2
287076,3
933980,1
831549,1
709303,1
184422,2
782770,1
553539,1
313123,1
925599,1
82836,1
750802,3
797021,2
408562,2
728699,2
658284,2
899714,1
671762,2
428079,3
500006,2
287448,2
254205,2
637013,2
384098,2
894079,1
1009467,2
368681,2
1010303,1
849858,1
374495,2
691253,2
1040254,2
919539,1
405552,1
590054,1
433064,2
387362,1
399928,1
439979,1
66451,2
427145,1
476988,1
36667,3
891840,2
888144,1
463062,2
463763,2
231324,2
427565,2
313109,3
510051,3
846106,1
631996,2
459259,1
551719,1
1008215,3
66530,2
951248,2
422379,2
385860,1
174626,1
220927,2
965167,2
825264,3
814285,2
274058,1
1033893,1
966005,1
370358,2
579523,1
188596,2
586846,1
43030,2
158704,2
651474,2
587943,1
609730,3
543403,2
916075,1
131181,1
726448,2
494161,1
64667,1
338842,1
82432,2
5482,1
730350,2
786901,2
814233,1
689291,3
42349,1
586735,1
183062,2
380720,2
725114,1
217096,1
881749,1
456247,1
977640,2
37721,1
637343,2
236055,2
1046226,2
438408,3
34047,1
676363,1
582089,1
504763,1
1022346,2
667821,3
12453,1
162274,2
282123,1
969139,1
821472,2
561687,1
71127,2
108270,1
884460,2
128480,2
303552,1
1001318,3
333518,1
750061,2
927730,2
599149,2
547622,1
839378,2
370900,2
872471,2
1051694,1
394066,1
828054,3
172615,1
395324,1
326587,2
780347,2
974114,1
150882,1
220212,2
904781,2
559524,1
281016,1
343748,2
412676,1
291077,1
1014118,1
911265,1
611786,2
1023538,1
832088,1
60208,2
176658,2
793419,1
353186,2
604998,2
986733,1
839450,3
401506,1
963551,1
683030,1
528876,1
256806,2
810163,2
604387,1
672483,3
565638,1
509401,3
926526,2
365093,1
244994,2
806565,1
261933,1
361039,2
709366,1
827904,1
435311,2
737010,1
204974,2
346874,1
20691,2
135754,1
488950,1
80688,2
468004,2
317781,2
539026,1
766632,1
876316,2
211519,1
672035,2
253011,1
92829,2
309882,2
234821,1
780385,2
541200,2
364574,2
674333,1
130176,2
918671,2
640028,2
180841,1
275807,1
812185,2
101380,1
902581,2
359180,2
763069,2
396863,1
158445,2
314984,2
948849,1
1030713,1
163932,1
504285,1
892958,1
1051024,1
187802,1
934456,2
910384,2
65134,2
618075,1
965489,1
709713,3
979506,1
923447,1
1041893,1
1037788,2
189584,1
437532,1
1040468,1
806776,1
125871,1
409054,2
224394,3
51826,1
1038937,2
276691,1
1050098,1
107837,1
678081,2
902421,2
363471,3
666475,2
864970,1
213422,2
510866,1
963817,1
316214,1
272660,1
45760,3
468251,1
90622,1
1005082,1
240522,2
608364,2
482848,2
15438,1
798755,1
1035899,2
971618,1
514116,1
582705,2
190457,2
13681,1
880424,1
272954,2
1014079,1
713537,1
67217,1
712328,2
208341,1
9777,2
995904,2
446605,2
202360,3
1039392,1
684400,1
133140,1
124654,3
204930,2
602756,2
886249,2
231828,1
383632,2
302352,3
165508,2
409730,1
884521,2
380003,1
258969,1
515466,2
526789,2
476244,3
516154,1
873055,2
767853,3
949297,1
69312,3
677037,2
653416,2
610674,1
821638,2
338316,3
316520,3
117838,2
988132,3
508483,2
788846,1
908003,2
895087,1
580664,2
283962,1
864081,1
695231,2
956123,2
299219,1
938774,2
476931,1
183681,2
657973,1
692973,2
792808,1
580891,1
521474,1
1032102,1
93797,1
785305,2
937773,2
651477,1
962406,1
302437,1
695959,1
185024,1
677792,1
995263,1
652506,2
89408,2
217784,2
849095,1
657756,2
383329,2
889126,1
105394,2
1017108,1
199110,3
953299,3
806140,1
155471,2
442776,1
9162,2
929358,1
897919,2
217673,1
773864,1
962883,1
377192,2
909227,1
241205,3
991318,2
519010,1
880871,2
735228,2
218031,2
1025200,3
465464,1
542141,2
56364,2
800481,2
572121,2
750058,1
110568,2
328876,1
372136,1
1005003,1
432507,3
672778,2
236107,1
42751,1
173729,1
715618,2
391639,1
845837,2
568672,3
311337,2
30817,1
483901,2
537837,2
818422,3
977849,2
850555,3
808251,1
2438,1
844079,2
151751,2
995084,1
173584,1
214557,1
639212,2
268367,3
1012941,1
462109,1
643295,1
248625,2
149239,2
801100,2
442298,2
197460,1
690042,2
301112,1
945127,3
288673,1
37062,3
907690,1
451485,1
949093,2
1041165,1
76475,3
808150,2
599527,1
882670,2
467812,2
680095,1
11975,1
51797,1
613342,2
937444,1
887738,1
591540,2
1040949,1
241439,2
965058,2
240366,1
444039,2
773940,3
665672,1
1014,2
55225,2
599908,1
469648,2
96020,1
478136,2
975464,3
915245,2
164950,1
422909,2
955622,1
962974,1
393960,1
889794,2
1029386,2
477748,1
803330,1
53287,2
341294,1
662392,1
787091,3
806138,1
575158,2
381280,1
459404,1
328479,1
954464,2
354272,1
1004502,2
577091,1
180664,1
746157,3
812881,1
27677,3
79885,1
667503,1
576749,2
324432,2
385538,1
756799,1
122662,2
515245,3
1006385,2
814483,1
467195,2
157255,1
954259,1
317073,3
1048000,1
1045128,1
468527,1
997190,2
890685,2
596895,1
12165,1
204350,2
468929,1
319950,1
627430,1
706071,1
249903,2
61139,1
927268,1
663248,2
689795,2
851955,2
100630,1
969627,1
870986,2
338584,2
569901,2
725452,1
1041763,2
967108,2
352343,1
529428,3
532989,1
137100,1
379356,2
55126,2
892268,2
777724,2
437471,1
56229,2
629435,2
84365,1
473837,1
409957,2
307106,1
739521,2
833406,1
393612,1
910922,1
515299,1
122200,1
547872,2
477483,2
242046,3
1019283,1
212677,2
343402,1
1043469,1
460350,1
759792,1
583702,2
715031,1
380206,1
109817,3
67223,1
815157,3
170599,1
194538,1
542238,2
488993,1
399286,2
819274,2
975130,2
473561,2
518088,2
809116,2
844170,1
1051463,1
834940,1
868810,1
684543,1
734452,1
72818,2
544177,3
628395,1
890086,2
406378,1
544821,2
27455,2
134478,1
407835,2
804607,1
961128,2
996760,1
1049057,3
551928,1
517351,1
111797,1
294645,3
891843,3
160900,1
1047498,1
234176,2
715602,3
474597,1
663172,1
879104,1
378551,2
866800,2
19926,2
900660,1
183714,1
979161,1
65367,1
511648,1
195683,2
230915,2
244188,2
720616,1
202403,2
370870,2
630031,1
897426,2
710296,3
839477,2
737937,3
979447,1
634381,1
197630,1
37490,1
911985,2
16644,1
792741,1
361187,2
560857,1
20565,2
697949,2
524964,1
730096,2
944323,1
362490,1
548304,2
231194,1
946220,1
797779,2
551077,1
689349,3
840456,1
460644,3
351595,1
506249,2
299724,1
697149,1
856708,2
362144,1
53603,3
308172,1
664856,2
516075,2
761249,2
261626,2
282056,3
100717,2
210699,1
851088,1
891030,1
920607,2
766121,1
517553,1
514874,3
428757,3
830228,2
401448,2
840734,3
729468,1
959612,2
767137,2
766794,1
1044311,1
631373,2
681080,1
510969,1
1007620,1
496199,2
786407,2
920916,2
173860,1
319077,1
221857,2
262913,2
311398,2
935931,2
532192,1
940968,1
297410,1
979914,1
370972,1
792412,2
491884,1
432745,1
790500,2
475960,1
669632,1
872666,2
598239,2
79194,2
372270,1
354581,1
250224,2
657091,2
873510,1
436642,1
906368,1
380910,2
600143,1
407785,2
770407,1
627742,2
137957,1
678618,1
623978,3
14160,2
219401,1
17804,2
787840,1
943893,1
345618,2
286925,1
743426,1
454631,3
465118,1
601297,2
613012,1
209245,1
129946,1
61994,2
612195,2
184835,1
101955,1
511042,3
626630,2
929108,2
22519,1
836956,2
550635,2
575668,1
73098,1
938404,2
512022,1
383422,2
801978,2
35396,2
308373,1
564132,3
856909,2
109669,2
254965,2
721592,1
107825,2
114653,2
343975,1
47348,1
145366,1
742491,1
134831,3
1002845,1
408270,1
323263,2
833089,2
1036190,2
44658,1
758521,1
647965,3
890871,2
723193,2
129943,1
815213,2
798049,2
352423,1
554889,1
891870,1
937943,1
813127,2
981332,1
897860,3
850284,1
543680,1
47810,2
437935,2
827592,1
446266,1
499034,1
72380,2
749156,3
323498,2
833006,2
631772,1
810069,3
263438,1
608626,2
555885,2
257718,2
237182,1
295004,1
836080,2
1035296,3
972049,2
406908,2
853223,1
994981,1
793372,3
538791,1
938059,2
856000,1
851254,1
54519,2
484391,1
883062,2
258842,2
883313,2
362833,1
491485,2
601695,1
789480,1
380717,2
19951,1
800915,1
406240,2
574558,1
192430,1
241633,1
359013,1
973607,2
696895,3
173611,1
664216,3
521333,3
781882,2
1047194,1
353012,2
153672,2
1020933,1
91005,1
566974,1
338796,2
166224,1
411724,1
270949,2
85870,2
70421,2
618619,2
978243,2
570697,1
94792,2
640899,1
773990,2
367515,2
427542,1
932177,1
662743,1
1043749,1
305730,2
680947,2
45414,1
569399,3
203324,2
261151,1
796596,3
273363,1
255018,1
455527,1
333065,2
535804,2
251992,1
667400,2
875202,1
969947,2
473810,1
804271,2
813100,2
40286,2
94070,2
241374,1
698404,2
655020,1
597531,2
274259,1
724050,1
151176,1
550649,1
574668,1
680889,2
194631,1
955133,2
498731,1
115313,2
283340,1
621759,3
843316,2
294509,2
958226,1
176542,1
957398,1
571876,2
455768,2
961611,2
560328,2
1020730,2
664419,2
440647,1
257225,3
261765,2
225057,2
591848,1
464581,3
495278,2
443328,2
409870,1
596785,2
1042555,1
997257,1
620993,3
850942,3
844709,2
175671,2
256335,2
81781,2
412917,1
203023,1
738115,2
478416,1
751282,1
76121,1
246265,1
884254,1
387042,2
782850,2
731865,2
697856,1
928720,2
1026321,2
898887,1
297129,2
733776,1
991063,2
1036903,2
730128,1
16628,1
168701,2
443788,2
79512,2
127344,2
892479,1
623628,2
408679,1
693645,1
856411,2
945656,2
1043834,3
1028926,2
747944,2
434417,2
747690,1
523314,1
711913,2
881717,1
391746,2
781247,2
330892,3
1051846,1
720768,1
604159,1
681639,1
463101,2
362142,2
27958,1
328092,1
254571,1
240320,3
613716,1
720828,1
902661,2
527406,2
871829,2
50531,1
976361,1
1050909,2
277455,1
686845,1
921458,1
164970,1
843826,2
391781,2
989991,1
646729,2
913815,2
389938,2
409013,2
510814,1
791458,1
508430,1
494053,2
666701,1
62027,2
465594,3
786701,2
286173,3
992347,1
466567,1
211572,2
280999,1
505724,2
590179,1
795521,1
911023,2
567656,1
845624,2
563088,2
293542,1
1009125,2
9323,1
930044,1
548095,2
421391,2
557803,1
33736,1
91148,2
24473,2
433105,2
293589,3
166072,1
819981,1
595770,1
382916,1
857563,3
592940,1
764975,2
1046315,1
963996,2
710636,1
315799,1
264582,1
599587,1
12666,3
22575,1
1021304,1
1008040,2
1032041,1
611967,2
968397,2
804035,1
522539,3
380441,1
704273,1
189772,1
1031412,2
778359,1
320899,2
177084,2
265899,1
388021,1
269388,2
857394,1
173196,1
936478,2
782035,3
60845,3
668926,1
1040210,2
411035,1
131897,2
179355,2
876137,1
680542,2
889421,2
787456,3
893067,2
260547,1
132524,1
605269,3
865345,2
826593,1
968744,1
106738,3
291429,1
612243,2
173788,1
969082,2
475363,1
521906,1
1036277,1
1024479,1
711538,2
853806,1
124832,2
769692,3
922958,3
492099,1
265517,2
86216,1
413049,1
631444,1
287234,1
270017,1
678256,1
614790,2
271303,1
836120,1
679268,1
952764,1
701721,1
372253,1
527047,2
580457,1
691738,1
919031,2
828158,1
473719,2
102809,1
985820,1
586212,1
167332,1
827651,2
357822,1
593415,2
265125,1
260193,2
623331,2
944950,2
304701,2
694481,1
469535,1
310505,2
303649,1
682658,3
902497,3
669584,3
837283,1
97197,2
627472,1
383348,2
609492,2
625907,1
882165,2
617005,2
341471,2
572206,1
622332,2
543231,1
813822,2
91387,1
509023,2
866229,2
226475,2
806799,1
1022619,2
903779,2
565131,2
149835,1
353281,1
111133,1
53511,2
175759,1
199643,3
567320,3
654301,1
397851,2
372851,2
116986,1
700060,1
129478,2
636617,2
791471,1
628912,1
769044,1
699224,1
361462,1
947691,2
527057,2
1036129,1
477080,1
233077,1
326036,1
1030374,2
307023,2
135652,1
268846,1
844772,2
636193,1
718316,1
131406,1
534809,1
346621,2
811280,2
517555,1
320595,1
375484,2
659864,1
63232,2
802112,1
644032,2
481193,2
288289,2
672900,1
232300,1
718580,2
612289,2
421834,1
959586,2
732839,2
600878,2
277993,2
166012,2
143898,2
755998,2
275662,1
156280,3
602532,1
254755,2
304454,1
856559,3
518862,2
932126,2
662833,2
352424,2
1037342,2
939477,2
425804,2
492511,1
996782,1
296910,1
85123,2
626966,2
780266,3
406387,3
570969,2
54629,3
404809,2
352148,2
934957,1
297161,1
877429,2
973725,1
361142,3
384326,1
252942,1
775630,2
978822,1
681563,1
409136,1
516765,2
325143,2
971009,2
23883,3
894527,2
442952,3
314318,2
380529,1
746515,1
379300,1
812103,1
53577,1
609126,1
843119,2
23657,2
593562,2
915970,3
906416,1
309982,2
588911,1
184721,2
541325,1
542416,2
560641,1
560138,3
593126,1
1004761,1
774932,1
516945,1
1037787,1
785416,2
434423,2
857663,1
276385,1
20474,2
184893,1
79988,2
260943,3
787298,2
362563,2
41726,1
596763,1
527559,1
679231,1
66649,2
710439,2
737329,1
957617,1
542557,2
812095,3
248870,2
414054,1
350638,1
360840,2
862367,1
493960,3
637842,2
951682,3
65082,2
420314,2
940428,1
940658,1
451282,3
876662,1
457380,1
588041,1
826736,2
568215,1
321023,1
74463,2
630827,1
852589,1
21548,1
900168,1
580458,2
262206,2
530543,1
982906,1
836275,2
288578,2
841014,2
512626,1
370350,1
257564,2
421295,2
148305,3
355337,2
1022031,2
351569,3
68232,3
308896,2
284542,3
825206,2
602943,1
268662,1
821269,1
32153,2
762666,2
722827,2
772998,1
804379,1
818851,1
380094,1
191615,2
682998,2
337302,1
78891,1
405840,3
859777,3
653489,1
9404,1
401996,2
991733,1
1032039,2
265504,1
803125,3
413668,1
450859,1
618011,2
961886,1
543471,2
20339,1
706577,2
232207,2
243812,2
465546,2
339872,1
431356,1
466587,1
666013,1
323671,2
708755,2
13135,1
1031278,2
418772,2
457264,2
621847,2
978580,2
411413,2
36652,1
996396,3
708237,1
196151,2
439670,2
69154,1
784656,2
473383,1
684662,3
347247,1
187002,1
355225,1
561030,2
504896,1
803482,1
680703,1
785,1
526023,2
579837,1
326369,1
802120,1
761738,1
667799,2
262722,1
66907,1
813128,1
912079,2
483677,1
286592,1
24892,2
179503,1
143640,2
1039994,2
420606,1
280431,1
107442,1
755038,2
47257,2
172254,1
54211,1
62946,2
305853,3
995656,1
13136,2
163979,2
75411,1
104153,2
812606,2
258804,2
549229,1
712324,1
707117,1
374288,1
614341,1
167775,2
103051,3
521655,2
135271,2
269344,1
1022937,1
385817,2
47891,1
517441,2
915494,2
451714,2
455290,1
770746,1
841435,2
282370,2
883328,2
801548,2
957773,1
763534,2
464984,1
21925,1
444196,3
868491,2
627703,2
278338,2
863543,1
653098,1
867355,1
939393,2
602585,1
2137,2
306282,1
946370,1
94880,2
186018,1
474308,1
969750,2
704137,1
235775,1
876499,2
278013,2
802642,2
480114,1
967868,1
878060,3
455901,1
932259,2
1004798,1
884827,1
620388,1
447440,2
522866,1
421425,2
466701,2
609525,1
737222,2
1017639,1
378039,2
44749,1
520840,1
282699,1
255995,2
1045442,2
630428,2
877889,2
390805,3
178235,1
264757,3
324359,2
78249,1
72652,1
988350,1
482807,1
988732,1
820364,1
948994,2
533396,1
130517,2
261598,1
1001598,2
261769,1
215616,1
584890,1
318335,1
83277,2
815821,2
270052,1
633944,2
670463,1
263097,1
154682,2
46055,1
291027,1
276885,1
66013,3
564471,1
9613,3
615130,1
182462,3
189740,3
98966,1
806755,2
707970,2
273545,2
1045636,2
827349,3
147821,1
669643,2
279105,2
362635,1
704427,2
785218,1
165078,1
596041,2
587216,1
650495,1
691054,1
524031,1
300393,1
534658,2
994106,2
312239,1
836967,2
12798,2
300037,1
837073,2
741428,1
